street,price_pln,size_m2,rooms,floor,detail_url,year_built,coords
Henryka Arctowskiego,1850000,78 m²,4 pokoje,piętro 1/4,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-piecki-migowo-henryka-arctowskiego-78m2-mzn2045873432,1978,"54.3592936,18.5866637"
Mariana Seredyńskiego,2160000,107 m²,4 pokoje,piętro 1/3,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-srodmiescie-mariana-seredynskiego-107m2-mzn2045868464,1904,"54.3494059,18.6662911"
Łąkowa,2160000,120 m²,4 pokoje,piętro 1/4,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-srodmiescie-lakowa-120m2-mzn2045844000,1898,"54.34252,18.66128"
ul. Kamienna Grobla 28/29,799000,31 m²,1 pokój,piętro 1,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-srodmiescie-kamienna-grobla-28-29-31m2-mzn2044899881,2025,"54.34173107,18.65604258"
Jacka Malczewskiego,799000,42 m²,2 pokoje,piętro 3/3,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-siedlce-jacka-malczewskiego-42m2-mzn2045775243,2012,"54.3468119,18.6188842"
ul. Malinowa,1240000,28 m²,2 pokoje,piętro 1,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-osowa-malinowa-28m2-mzn2044820591,2026,"54.4186646,18.4793815"
Kielnieńska,1240000,45 m²,2 pokoje,parter/3,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-osowa-kielnienska-45m2-mzn2045746201,2006,"54.435473,18.4630361"
ul. Leszczyńskich 2,2350000,52 m²,3 pokoje,piętro 4/5,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-zaspa-leszczynskich-2-52m2-mzn2045553732,2026,"54.39530109,18.61680508"
Siennicka,2350000,33 m²,2 pokoje,piętro 2/3,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-srodmiescie-siennicka-33m2-mzn2045795530,1939,"54.350168,18.669654"
Jana Bażyńskiego,799000,115 m²,4 pokoje,piętro 2/3,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-oliwa-jana-bazynskiego-115m2-mzn2045712750,2024,"54.3995566,18.5698469"
Wrzeszcz,799000,130 m²,5 pokoi,piętro 9/10,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-wrzeszcz-130m2-mzn2045354672,2025,"54.38895,18.6234"
Sienna Grobla,579000,130 m²,4 pokoje,piętro 2/5,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-srodmiescie-sienna-grobla-130m2-mzn2045354670,2023,"54.35671,18.66722"
Pilotów 21,579000,36 m²,1 pokój,piętro 5/5,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-zaspa-pilotow-21-36m2-mzn2042015952,2023,"54.3964051,18.6017672"
Stanisława Lema,544900,81 m²,3 pokoje,piętro 17/17,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-piecki-migowo-stanislawa-lema-81m2-mzn2044804322,2019,"54.35097,18.58649"
Bolesława Leśmiana,544900,103 m²,3 pokoje,piętro 4/6,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-wrzeszcz-boleslawa-lesmiana-103m2-mzn2044622427,2021,"54.38153,18.58754"
Artura Grottgera,2759669,102 m²,3 pokoje,parter/2,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-oliwa-artura-grottgera-102m2-mzn2044967085,1928,"54.40305,18.56276"
Szafarnia,2759669,116 m²,4 pokoje,piętro 3/5,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-srodmiescie-szafarnia-116m2-mzn2044710838,2014,"54.34993,18.66118"
